Virtual cost,Physical cost,Optimal Cost,vCost/OptimalCost,pCost/OptimalCost,Sequence
64,58,15,4.266666666666667,3.8666666666666667,"[9, 12, 11, 10, 11, 9, 9, 11, 11, 12, 10, 9, 8, 10, 12, 9, 10, 12, 9, 9, 11, 10, 9, 11, 9, 8, 10, 11, 12, 11, 9, 10, 10, 9, 10, 10, 11, 11, 9, 11, 10, 12, 11, 9, 9, 8, 7, 9, 12, 9, 10, 11, 11, 10, 10, 9, 11, 11, 11, 10, 9, 10, 9, 8, 11, 8, 10, 10, 9, 11, 9, 9, 10, 11, 10, 10, 10, 7, 11, 11, 9, 9, 10, 9, 9, 10, 11, 9, 10, 11, 11, 10, 10, 10, 9, 11, 9, 10, 9, 10, 10, 11, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 9, 11, 10, 10, 9, 10, 11, 7, 10, 10, 9, 10, 12, 12, 9, 10, 10, 11, 10, 10, 9, 11, 12, 10, 9, 10, 8, 10, 11, 9, 10, 10, 10, 9, 10, 10, 10]"
57,53,19,3.0,2.789473684210526,"[9, 12, 10, 10, 10, 10, 10, 10, 10, 11, 10, 10, 11, 9, 9, 9, 10, 10, 10, 10, 11, 10, 9, 11, 9, 9, 9, 9, 9, 11, 11, 8, 10, 9, 9, 10, 9, 10, 10, 10, 11, 10, 11, 9, 10, 10, 11, 12, 11, 9, 10, 9, 11, 12, 8, 9, 8, 10, 12, 10, 10, 10, 10, 9, 12, 10, 10, 9, 10, 10, 10, 9, 9, 12, 11, 8, 10, 11, 12, 10, 10, 10, 10, 9, 10, 8, 11, 9, 10, 9, 10, 11, 10, 9, 10, 10, 11, 10, 10, 10, 11, 8, 9, 10, 8, 10, 11, 10, 9, 10, 10, 11, 11, 9, 9, 10, 10, 11, 9, 10, 10, 10, 9, 10, 9, 10, 9, 9, 11, 9, 11, 10, 10, 9, 9, 10, 11, 10, 9, 10, 9, 10, 12, 10, 11, 10, 9, 9, 11, 9]"
84,70,23,3.652173913043478,3.0434782608695654,"[12, 11, 10, 10, 10, 11, 11, 11, 10, 10, 11, 11, 12, 9, 11, 11, 9, 9, 10, 12, 10, 11, 10, 11, 11, 11, 9, 13, 9, 9, 10, 10, 10, 10, 10, 11, 10, 9, 11, 12, 11, 9, 10, 10, 11, 11, 12, 10, 11, 9, 11, 10, 11, 10, 8, 11, 10, 10, 8, 8, 9, 11, 11, 10, 11, 9, 10, 10, 9, 8, 9, 8, 11, 9, 9, 9, 10, 12, 10, 10, 9, 8, 9, 11, 9, 10, 10, 9, 11, 10, 11, 12, 10, 9, 9, 11, 9, 9, 10, 11, 12, 11, 11, 10, 12, 12, 11, 10, 9, 9, 10, 10, 9, 10, 10, 9, 10, 11, 10, 8, 10, 10, 8, 12, 10, 11, 9, 10, 10, 9, 10, 9, 10, 8, 9, 11, 12, 11, 11, 10, 10, 11, 9, 12, 9, 12, 11, 10, 10, 12]"
79,65,23,3.4347826086956523,2.8260869565217392,"[10, 11, 9, 9, 11, 10, 9, 11, 10, 10, 8, 12, 8, 9, 12, 9, 10, 9, 10, 10, 10, 10, 9, 12, 8, 10, 10, 11, 10, 10, 11, 10, 11, 8, 9, 10, 11, 12, 11, 10, 12, 9, 12, 7, 10, 10, 9, 11, 10, 9, 9, 11, 10, 9, 11, 10, 8, 9, 10, 9, 8, 10, 9, 10, 11, 9, 9, 9, 10, 11, 10, 9, 10, 11, 12, 10, 10, 11, 9, 9, 10, 9, 11, 11, 11, 9, 8, 10, 9, 11, 10, 11, 9, 9, 9, 11, 11, 9, 9, 9, 8, 13, 9, 11, 12, 11, 11, 11, 12, 9, 9, 10, 11, 9, 11, 9, 12, 10, 9, 9, 10, 10, 9, 11, 11, 11, 10, 10, 9, 10, 11, 11, 10, 10, 12, 9, 9, 8, 10, 10, 9, 11, 11, 10, 10, 11, 10, 10, 9, 10]"
63,57,17,3.7058823529411766,3.3529411764705883,"[10, 8, 10, 10, 11, 9, 10, 9, 10, 8, 9, 11, 10, 11, 10, 10, 10, 10, 9, 9, 12, 10, 9, 9, 12, 10, 11, 10, 11, 10, 10, 9, 9, 10, 10, 12, 10, 11, 9, 10, 9, 9, 11, 10, 10, 11, 10, 10, 10, 10, 9, 8, 10, 12, 9, 9, 10, 10, 11, 11, 11, 9, 11, 9, 9, 11, 12, 12, 11, 9, 10, 9, 10, 11, 8, 11, 11, 10, 10, 11, 10, 9, 9, 10, 10, 11, 10, 10, 10, 11, 9, 10, 10, 10, 9, 10, 10, 10, 9, 11, 11, 10, 10, 8, 11, 9, 9, 8, 10, 10, 11, 10, 10, 11, 11, 11, 9, 10, 10, 10, 9, 12, 9, 10, 12, 10, 10, 10, 11, 11, 10, 11, 9, 8, 11, 11, 8, 10, 9, 10, 11, 10, 9, 10, 10, 12, 10, 10, 10, 10]"
75,67,24,3.125,2.7916666666666665,"[8, 10, 10, 10, 9, 9, 10, 9, 9, 10, 10, 10, 9, 11, 8, 11, 10, 12, 10, 11, 11, 9, 10, 10, 8, 11, 9, 10, 10, 10, 10, 11, 9, 12, 10, 10, 9, 11, 9, 9, 9, 9, 9, 11, 10, 10, 9, 10, 10, 10, 10, 11, 10, 10, 10, 8, 11, 10, 10, 10, 11, 11, 9, 11, 10, 11, 8, 11, 11, 11, 11, 12, 11, 8, 10, 10, 10, 9, 9, 12, 12, 9, 9, 10, 10, 12, 12, 9, 12, 9, 9, 11, 11, 11, 8, 11, 9, 10, 10, 10, 10, 10, 9, 11, 12, 8, 9, 9, 11, 10, 8, 9, 8, 10, 10, 9, 10, 10, 10, 9, 10, 11, 7, 10, 11, 11, 11, 9, 10, 10, 11, 9, 10, 11, 9, 10, 8, 11, 9, 12, 12, 11, 8, 11, 11, 8, 10, 10, 10, 10]"
41,37,11,3.727272727272727,3.3636363636363638,"[9, 9, 12, 10, 10, 10, 9, 9, 11, 10, 11, 11, 10, 12, 10, 11, 10, 10, 8, 11, 10, 11, 11, 9, 9, 9, 9, 10, 8, 9, 9, 9, 10, 10, 11, 11, 11, 9, 11, 10, 10, 10, 10, 10, 9, 10, 10, 9, 8, 9, 10, 11, 10, 10, 10, 9, 9, 11, 11, 9, 11, 10, 11, 10, 9, 9, 10, 10, 9, 12, 9, 11, 9, 10, 9, 12, 9, 10, 9, 9, 10, 9, 10, 12, 10, 10, 9, 9, 9, 9, 10, 9, 11, 10, 8, 10, 9, 11, 9, 9, 11, 10, 10, 11, 10, 8, 9, 10, 9, 9, 10, 10, 8, 10, 11, 9, 10, 10, 11, 11, 11, 11, 10, 11, 9, 9, 10, 10, 10, 11, 10, 10, 10, 11, 10, 10, 10, 10, 11, 10, 9, 11, 10, 11, 11, 9, 10, 9, 10, 10]"
48,40,13,3.6923076923076925,3.076923076923077,"[10, 11, 10, 11, 10, 9, 10, 10, 8, 9, 10, 11, 11, 10, 11, 9, 10, 10, 9, 10, 10, 10, 10, 10, 9, 10, 10, 10, 11, 9, 10, 11, 10, 10, 9, 9, 13, 12, 10, 9, 10, 8, 11, 9, 11, 11, 11, 9, 11, 12, 8, 10, 9, 10, 10, 11, 11, 10, 11, 10, 11, 10, 9, 12, 10, 10, 10, 11, 9, 10, 8, 9, 10, 9, 10, 9, 12, 12, 10, 9, 10, 10, 9, 9, 10, 10, 10, 9, 9, 9, 9, 9, 10, 10, 10, 11, 10, 10, 10, 9, 9, 9, 11, 11, 9, 9, 10, 10, 8, 10, 9, 9, 12, 9, 10, 9, 10, 9, 11, 10, 11, 10, 9, 11, 10, 9, 11, 11, 11, 10, 11, 9, 11, 10, 11, 9, 11, 8, 11, 9, 11, 11, 9, 11, 11, 11, 9, 11, 10, 11]"
61,59,19,3.210526315789474,3.1052631578947367,"[10, 9, 10, 11, 9, 10, 10, 9, 8, 10, 10, 11, 9, 10, 11, 9, 12, 9, 10, 10, 9, 10, 8, 9, 10, 9, 10, 11, 11, 10, 8, 10, 11, 10, 10, 11, 11, 8, 10, 11, 10, 8, 10, 11, 11, 10, 11, 9, 9, 10, 10, 10, 9, 11, 11, 11, 10, 9, 10, 10, 9, 9, 10, 10, 11, 9, 8, 10, 9, 11, 11, 10, 8, 10, 10, 10, 10, 10, 8, 8, 10, 10, 10, 11, 8, 9, 9, 11, 11, 11, 9, 10, 9, 9, 12, 11, 10, 11, 10, 9, 10, 10, 9, 9, 10, 11, 9, 10, 9, 10, 10, 9, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 11, 10, 9, 11, 9, 9, 9, 10, 9, 10, 12, 12, 11, 10, 9, 11, 9, 9, 8, 9, 8, 9, 11, 9, 10, 10, 10]"
53,49,13,4.076923076923077,3.769230769230769,"[9, 11, 11, 10, 10, 11, 9, 11, 10, 10, 10, 10, 10, 10, 9, 9, 11, 10, 11, 11, 10, 10, 10, 9, 9, 9, 9, 10, 10, 9, 11, 10, 9, 9, 10, 9, 10, 10, 10, 10, 9, 11, 9, 9, 9, 10, 11, 12, 10, 10, 10, 10, 9, 11, 10, 12, 9, 9, 12, 11, 11, 10, 10, 7, 12, 9, 11, 10, 11, 10, 9, 9, 10, 11, 10, 9, 11, 8, 10, 10, 11, 11, 10, 9, 10, 9, 10, 9, 11, 9, 11, 11, 10, 8, 8, 10, 10, 11, 11, 10, 11, 10, 11, 11, 10, 10, 10, 9, 12, 10, 10, 11, 10, 8, 10, 10, 12, 10, 11, 9, 10, 10, 12, 10, 10, 10, 8, 10, 10, 10, 9, 11, 10, 10, 10, 11, 10, 9, 9, 10, 10, 10, 10, 11, 10, 11, 11, 10, 11, 11]"
76,66,16,4.75,4.125,"[9, 11, 9, 9, 9, 8, 11, 10, 8, 10, 11, 10, 8, 11, 8, 10, 9, 10, 7, 10, 9, 10, 10, 11, 10, 9, 11, 10, 9, 8, 9, 10, 10, 10, 11, 10, 10, 12, 10, 11, 10, 10, 10, 8, 10, 10, 11, 10, 9, 8, 11, 10, 8, 10, 8, 9, 9, 10, 10, 9, 9, 9, 7, 11, 11, 10, 11, 9, 11, 10, 10, 9, 9, 10, 10, 11, 10, 12, 11, 11, 10, 10, 8, 9, 9, 10, 10, 11, 10, 10, 10, 11, 9, 9, 11, 10, 10, 10, 10, 10, 9, 10, 9, 11, 9, 10, 10, 11, 10, 10, 10, 11, 11, 11, 10, 11, 11, 11, 9, 10, 10, 10, 12, 9, 11, 12, 8, 11, 11, 12, 9, 9, 11, 8, 10, 9, 10, 10, 11, 8, 10, 12, 11, 9, 10, 11, 12, 9, 9, 11]"
76,60,22,3.4545454545454546,2.727272727272727,"[9, 10, 9, 11, 11, 11, 11, 11, 8, 10, 9, 11, 11, 10, 9, 9, 10, 10, 11, 11, 9, 10, 9, 10, 11, 9, 10, 12, 10, 9, 9, 9, 11, 10, 11, 10, 11, 10, 10, 10, 10, 9, 11, 10, 10, 11, 8, 10, 9, 12, 8, 11, 10, 9, 11, 10, 11, 10, 9, 10, 11, 12, 10, 10, 10, 8, 10, 12, 9, 10, 8, 9, 10, 11, 12, 9, 8, 11, 11, 11, 10, 9, 10, 9, 10, 12, 11, 11, 10, 12, 10, 9, 8, 11, 9, 9, 9, 12, 10, 10, 10, 11, 9, 7, 10, 10, 12, 10, 12, 10, 10, 9, 11, 9, 11, 9, 8, 9, 10, 11, 9, 11, 11, 10, 10, 11, 11, 10, 11, 10, 10, 11, 13, 9, 9, 12, 9, 8, 10, 10, 11, 11, 10, 10, 11, 8, 10, 10, 11, 12]"
47,41,9,5.222222222222222,4.555555555555555,"[11, 9, 13, 9, 9, 10, 13, 10, 8, 11, 10, 9, 10, 11, 10, 10, 10, 10, 9, 10, 10, 9, 9, 11, 10, 12, 10, 8, 9, 11, 11, 10, 9, 11, 10, 12, 9, 10, 10, 11, 10, 10, 10, 10, 8, 10, 10, 11, 9, 10, 10, 9, 10, 12, 9, 10, 9, 10, 10, 11, 11, 11, 11, 10, 9, 10, 11, 11, 10, 11, 10, 11, 12, 10, 10, 9, 10, 10, 11, 10, 10, 11, 9, 9, 8, 8, 10, 10, 11, 10, 8, 11, 10, 11, 10, 9, 8, 10, 8, 9, 10, 9, 10, 10, 11, 10, 11, 9, 9, 11, 13, 9, 11, 11, 10, 9, 9, 9, 10, 11, 9, 11, 10, 9, 8, 10, 9, 11, 11, 11, 9, 11, 9, 11, 12, 10, 11, 10, 10, 11, 12, 11, 11, 11, 9, 11, 9, 9, 10, 11]"
